"plot","Species","Importance Value","time"
"1.1.1","ABCO",187.338032098077,"Pre-fire"
"1.1.2","ABCO",110.706287485797,"Pre-fire"
"1.1.3","ABCO",209.854903293608,"Pre-fire"
"1.1.4","ABCO",162.871033559183,"Pre-fire"
"1.2.1","ABCO",152.117975225624,"Pre-fire"
"1.2.2","ABCO",182.28609712278,"Pre-fire"
"1.2.3","ABCO",158.373163089575,"Pre-fire"
"1.2.4","ABCO",112.135977761412,"Pre-fire"
"1.2.5","ABCO",204.001919133846,"Pre-fire"
"1.2.6","ABCO",123.527871893822,"Pre-fire"
"1.3.1","ABCO",186.761762493801,"Pre-fire"
"1.3.2","ABCO",133.687597672475,"Pre-fire"
"1.3.3","ABCO",167.225790223515,"Pre-fire"
"1.3.4","ABCO",127.634917753981,"Pre-fire"
"1.3.5","ABCO",131.193626187318,"Pre-fire"
"1.3.6","ABCO",147.780451316628,"Pre-fire"
"1.4.1","ABCO",242.166461776162,"Pre-fire"
"1.4.2","ABCO",165.02129157161,"Pre-fire"
"1.4.3","ABCO",251.725271859366,"Pre-fire"
"1.4.4","ABCO",200.931496577102,"Pre-fire"
"1.4.5","ABCO",159.213471124258,"Pre-fire"
"1.4.6","ABCO",140.682223624598,"Pre-fire"
"2.1.1","ABCO",121.283238059287,"Pre-fire"
"2.1.2","ABCO",0,"Pre-fire"
"2.1.3","ABCO",186.643846687818,"Pre-fire"
"2.1.4","ABCO",184.167692516676,"Pre-fire"
"2.1.5","ABCO",151.616454773677,"Pre-fire"
"2.1.6","ABCO",200.61948647062,"Pre-fire"
"2.2.1","ABCO",122.955420272858,"Pre-fire"
"2.2.2","ABCO",162.822566781205,"Pre-fire"
"2.2.3","ABCO",178.964362723889,"Pre-fire"
"2.2.4","ABCO",143.261639521663,"Pre-fire"
"2.2.5","ABCO",190.432560407202,"Pre-fire"
"2.2.6","ABCO",170.206033436286,"Pre-fire"
"2.3.1","ABCO",182.976105723671,"Pre-fire"
"2.3.2","ABCO",272.318707650856,"Pre-fire"
"2.3.3","ABCO",149.694864327708,"Pre-fire"
"2.3.4","ABCO",134.420481796755,"Pre-fire"
"2.3.5","ABCO",220.659605768996,"Pre-fire"
"2.3.6","ABCO",229.02483878642,"Pre-fire"
"2.4.1","ABCO",222.610359459651,"Pre-fire"
"2.4.2","ABCO",204.67400313588,"Pre-fire"
"2.4.3","ABCO",198.279995458417,"Pre-fire"
"2.4.4","ABCO",172.086856460069,"Pre-fire"
"2.4.5","ABCO",220.388995971538,"Pre-fire"
"2.4.6","ABCO",206.334531815373,"Pre-fire"
"3.1.1","ABCO",0,"Pre-fire"
"3.1.2","ABCO",134.011076175842,"Pre-fire"
"3.1.3","ABCO",160.904164181789,"Pre-fire"
"3.1.4","ABCO",129.106033397321,"Pre-fire"
"3.1.5","ABCO",239.671924948692,"Pre-fire"
"3.1.6","ABCO",245.769558114819,"Pre-fire"
"3.2.1","ABCO",182.207130283228,"Pre-fire"
"3.2.2","ABCO",172.407821362767,"Pre-fire"
"3.2.3","ABCO",0,"Pre-fire"
"3.2.4","ABCO",180.141232105838,"Pre-fire"
"3.2.5","ABCO",203.708312825578,"Pre-fire"
"3.2.6","ABCO",121.929819562805,"Pre-fire"
"3.3.2","ABCO",153.614261642808,"Pre-fire"
"3.3.3","ABCO",188.321369703203,"Pre-fire"
"3.3.4","ABCO",129.273605555136,"Pre-fire"
"3.3.5","ABCO",124.521561576473,"Pre-fire"
"3.3.6","ABCO",158.17493287619,"Pre-fire"
"3.4.1","ABCO",142.253832298587,"Pre-fire"
"3.4.2","ABCO",0,"Pre-fire"
"3.4.3","ABCO",228.322932674124,"Pre-fire"
"3.4.4","ABCO",125.840071837294,"Pre-fire"
"3.4.5","ABCO",179.203192468416,"Pre-fire"
"3.4.6","ABCO",146.943745768533,"Pre-fire"
"4.1.1","ABCO",0,"Pre-fire"
"4.1.2","ABCO",126.735333487785,"Pre-fire"
"4.1.3","ABCO",137.651129471947,"Pre-fire"
"4.1.4","ABCO",119.964734788027,"Pre-fire"
"4.1.5","ABCO",182.833125577671,"Pre-fire"
"4.1.6","ABCO",174.899769048459,"Pre-fire"
"4.2.1","ABCO",113.362866937721,"Pre-fire"
"4.2.2","ABCO",207.071414819678,"Pre-fire"
"4.2.3","ABCO",132.858302139233,"Pre-fire"
"4.2.4","ABCO",176.551409417564,"Pre-fire"
"4.2.5","ABCO",105.144364474045,"Pre-fire"
"4.2.6","ABCO",142.897132190192,"Pre-fire"
"4.3.1","ABCO",0,"Pre-fire"
"4.3.2","ABCO",162.009870785827,"Pre-fire"
"4.3.3","ABCO",0,"Pre-fire"
"4.3.4","ABCO",0,"Pre-fire"
"4.3.5","ABCO",0,"Pre-fire"
"4.3.6","ABCO",165.318487299531,"Pre-fire"
"4.4.1","ABCO",0,"Pre-fire"
"4.4.2","ABCO",0,"Pre-fire"
"4.4.3","ABCO",0,"Pre-fire"
"4.4.4","ABCO",149.79214520249,"Pre-fire"
"4.4.5","ABCO",217.834499289838,"Pre-fire"
"4.4.6","ABCO",220.755929887189,"Pre-fire"
"1.1.1","CADE",102.415235847543,"Pre-fire"
"1.1.2","CADE",101.50246783719,"Pre-fire"
"1.1.3","CADE",0,"Pre-fire"
"1.1.4","CADE",122.184999688334,"Pre-fire"
"1.2.1","CADE",127.162930490432,"Pre-fire"
"1.2.2","CADE",103.636462193148,"Pre-fire"
"1.2.3","CADE",0,"Pre-fire"
"1.2.4","CADE",0,"Pre-fire"
"1.2.5","CADE",104.563519094817,"Pre-fire"
"1.2.6","CADE",168.151307713009,"Pre-fire"
"1.3.1","CADE",138.294240280276,"Pre-fire"
"1.3.2","CADE",0,"Pre-fire"
"1.3.3","CADE",0,"Pre-fire"
"1.3.4","CADE",142.484683443175,"Pre-fire"
"1.3.5","CADE",0,"Pre-fire"
"1.3.6","CADE",144.984968271129,"Pre-fire"
"1.4.1","CADE",108.584318007408,"Pre-fire"
"1.4.2","CADE",0,"Pre-fire"
"1.4.3","CADE",0,"Pre-fire"
"1.4.4","CADE",101.245183583499,"Pre-fire"
"1.4.5","CADE",124.660784400763,"Pre-fire"
"1.4.6","CADE",146.887151545644,"Pre-fire"
"2.1.1","CADE",110.646552245411,"Pre-fire"
"2.1.2","CADE",202.113502187146,"Pre-fire"
"2.1.3","CADE",119.350447232372,"Pre-fire"
"2.1.4","CADE",104.971038515678,"Pre-fire"
"2.1.5","CADE",128.924493064923,"Pre-fire"
"2.1.6","CADE",0,"Pre-fire"
"2.2.1","CADE",0,"Pre-fire"
"2.2.2","CADE",0,"Pre-fire"
"2.2.3","CADE",140.67832662209,"Pre-fire"
"2.2.4","CADE",0,"Pre-fire"
"2.2.5","CADE",147.416591271446,"Pre-fire"
"2.2.6","CADE",0,"Pre-fire"
"2.3.1","CADE",0,"Pre-fire"
"2.3.2","CADE",0,"Pre-fire"
"2.3.3","CADE",136.362304846439,"Pre-fire"
"2.3.4","CADE",0,"Pre-fire"
"2.3.5","CADE",0,"Pre-fire"
"2.3.6","CADE",0,"Pre-fire"
"2.4.1","CADE",0,"Pre-fire"
"2.4.2","CADE",0,"Pre-fire"
"2.4.3","CADE",143.620053353311,"Pre-fire"
"2.4.4","CADE",0,"Pre-fire"
"2.4.5","CADE",0,"Pre-fire"
"2.4.6","CADE",141.115586790616,"Pre-fire"
"3.1.1","CADE",143.62546458339,"Pre-fire"
"3.1.2","CADE",0,"Pre-fire"
"3.1.3","CADE",0,"Pre-fire"
"3.1.4","CADE",0,"Pre-fire"
"3.1.5","CADE",0,"Pre-fire"
"3.1.6","CADE",105.706035429377,"Pre-fire"
"3.2.1","CADE",137.42516365293,"Pre-fire"
"3.2.2","CADE",135.466974946211,"Pre-fire"
"3.2.3","CADE",0,"Pre-fire"
"3.2.4","CADE",106.896759126406,"Pre-fire"
"3.2.5","CADE",0,"Pre-fire"
"3.2.6","CADE",0,"Pre-fire"
"3.3.2","CADE",0,"Pre-fire"
"3.3.3","CADE",140.981491870455,"Pre-fire"
"3.3.4","CADE",122.426900143407,"Pre-fire"
"3.3.5","CADE",0,"Pre-fire"
"3.3.6","CADE",116.254798278568,"Pre-fire"
"3.4.1","CADE",0,"Pre-fire"
"3.4.2","CADE",0,"Pre-fire"
"3.4.3","CADE",113.422019259406,"Pre-fire"
"3.4.4","CADE",0,"Pre-fire"
"3.4.5","CADE",0,"Pre-fire"
"3.4.6","CADE",111.599816971208,"Pre-fire"
"4.1.1","CADE",0,"Pre-fire"
"4.1.2","CADE",0,"Pre-fire"
"4.1.3","CADE",0,"Pre-fire"
"4.1.4","CADE",0,"Pre-fire"
"4.1.5","CADE",0,"Pre-fire"
"4.1.6","CADE",0,"Pre-fire"
"4.2.1","CADE",0,"Pre-fire"
"4.2.2","CADE",0,"Pre-fire"
"4.2.3","CADE",0,"Pre-fire"
"4.2.4","CADE",0,"Pre-fire"
"4.2.5","CADE",0,"Pre-fire"
"4.2.6","CADE",105.979484759982,"Pre-fire"
"4.3.1","CADE",0,"Pre-fire"
"4.3.2","CADE",0,"Pre-fire"
"4.3.3","CADE",0,"Pre-fire"
"4.3.4","CADE",113.125760233815,"Pre-fire"
"4.3.5","CADE",113.663488307969,"Pre-fire"
"4.3.6","CADE",0,"Pre-fire"
"4.4.1","CADE",0,"Pre-fire"
"4.4.2","CADE",0,"Pre-fire"
"4.4.3","CADE",0,"Pre-fire"
"4.4.4","CADE",0,"Pre-fire"
"4.4.5","CADE",0,"Pre-fire"
"4.4.6","CADE",0,"Pre-fire"
"1.1.1","PILA",0,"Pre-fire"
"1.1.2","PILA",0,"Pre-fire"
"1.1.3","PILA",0,"Pre-fire"
"1.1.4","PILA",0,"Pre-fire"
"1.2.1","PILA",104.339857371911,"Pre-fire"
"1.2.2","PILA",0,"Pre-fire"
"1.2.3","PILA",0,"Pre-fire"
"1.2.4","PILA",0,"Pre-fire"
"1.2.5","PILA",105.561585447107,"Pre-fire"
"1.2.6","PILA",0,"Pre-fire"
"1.3.1","PILA",0,"Pre-fire"
"1.3.2","PILA",0,"Pre-fire"
"1.3.3","PILA",111.147090792285,"Pre-fire"
"1.3.4","PILA",106.040521308662,"Pre-fire"
"1.3.5","PILA",107.962565822631,"Pre-fire"
"1.3.6","PILA",0,"Pre-fire"
"1.4.1","PILA",123.766941355807,"Pre-fire"
"1.4.2","PILA",0,"Pre-fire"
"1.4.3","PILA",108.250206078289,"Pre-fire"
"1.4.4","PILA",103.650052320306,"Pre-fire"
"1.4.5","PILA",117.905020618645,"Pre-fire"
"1.4.6","PILA",107.470517974487,"Pre-fire"
"2.1.1","PILA",151.886018460731,"Pre-fire"
"2.1.2","PILA",0,"Pre-fire"
"2.1.3","PILA",149.653294446425,"Pre-fire"
"2.1.4","PILA",0,"Pre-fire"
"2.1.5","PILA",142.218482409221,"Pre-fire"
"2.1.6","PILA",0,"Pre-fire"
"2.2.1","PILA",0,"Pre-fire"
"2.2.2","PILA",101.445675081495,"Pre-fire"
"2.2.3","PILA",138.436346712464,"Pre-fire"
"2.2.4","PILA",0,"Pre-fire"
"2.2.5","PILA",0,"Pre-fire"
"2.2.6","PILA",122.414109548795,"Pre-fire"
"2.3.1","PILA",0,"Pre-fire"
"2.3.2","PILA",0,"Pre-fire"
"2.3.3","PILA",0,"Pre-fire"
"2.3.4","PILA",166.123147924196,"Pre-fire"
"2.3.5","PILA",0,"Pre-fire"
"2.3.6","PILA",0,"Pre-fire"
"2.4.1","PILA",0,"Pre-fire"
"2.4.2","PILA",0,"Pre-fire"
"2.4.3","PILA",0,"Pre-fire"
"2.4.4","PILA",128.376687455154,"Pre-fire"
"2.4.5","PILA",118.360289502647,"Pre-fire"
"2.4.6","PILA",112.419860586496,"Pre-fire"
"3.1.1","PILA",0,"Pre-fire"
"3.1.2","PILA",0,"Pre-fire"
"3.1.3","PILA",106.634309470762,"Pre-fire"
"3.1.4","PILA",0,"Pre-fire"
"3.1.5","PILA",0,"Pre-fire"
"3.1.6","PILA",0,"Pre-fire"
"3.2.1","PILA",109.916792413918,"Pre-fire"
"3.2.2","PILA",142.670191850317,"Pre-fire"
"3.2.3","PILA",0,"Pre-fire"
"3.2.4","PILA",0,"Pre-fire"
"3.2.5","PILA",0,"Pre-fire"
"3.2.6","PILA",114.792599746299,"Pre-fire"
"3.3.2","PILA",172.926666949861,"Pre-fire"
"3.3.3","PILA",0,"Pre-fire"
"3.3.4","PILA",0,"Pre-fire"
"3.3.5","PILA",0,"Pre-fire"
"3.3.6","PILA",126.954786279985,"Pre-fire"
"3.4.1","PILA",208.587083102243,"Pre-fire"
"3.4.2","PILA",193.596786769387,"Pre-fire"
"3.4.3","PILA",0,"Pre-fire"
"3.4.4","PILA",203.269009151654,"Pre-fire"
"3.4.5","PILA",145.652021008299,"Pre-fire"
"3.4.6","PILA",163.506730399019,"Pre-fire"
"4.1.1","PILA",224.486328278463,"Pre-fire"
"4.1.2","PILA",110.15007593894,"Pre-fire"
"4.1.3","PILA",0,"Pre-fire"
"4.1.4","PILA",118.007771921495,"Pre-fire"
"4.1.5","PILA",0,"Pre-fire"
"4.1.6","PILA",0,"Pre-fire"
"4.2.1","PILA",115.113336327287,"Pre-fire"
"4.2.2","PILA",0,"Pre-fire"
"4.2.3","PILA",112.530533975063,"Pre-fire"
"4.2.4","PILA",0,"Pre-fire"
"4.2.5","PILA",138.893066447046,"Pre-fire"
"4.2.6","PILA",150.781536183995,"Pre-fire"
"4.3.1","PILA",220,"Pre-fire"
"4.3.2","PILA",197.441758218948,"Pre-fire"
"4.3.3","PILA",0,"Pre-fire"
"4.3.4","PILA",0,"Pre-fire"
"4.3.5","PILA",241.833189536321,"Pre-fire"
"4.3.6","PILA",0,"Pre-fire"
"4.4.1","PILA",222.31589416079,"Pre-fire"
"4.4.2","PILA",277.777753274086,"Pre-fire"
"4.4.3","PILA",195.790024516902,"Pre-fire"
"4.4.4","PILA",213.170817760473,"Pre-fire"
"4.4.5","PILA",0,"Pre-fire"
"4.4.6","PILA",0,"Pre-fire"
"1.1.1","PIPO",107.469442394049,"Pre-fire"
"1.1.2","PIPO",133.024787203622,"Pre-fire"
"1.1.3","PIPO",0,"Pre-fire"
"1.1.4","PIPO",119.443511079696,"Pre-fire"
"1.2.1","PIPO",106.060089406077,"Pre-fire"
"1.2.2","PIPO",0,"Pre-fire"
"1.2.3","PIPO",113.205165814015,"Pre-fire"
"1.2.4","PIPO",171.038365534359,"Pre-fire"
"1.2.5","PIPO",130.489123975363,"Pre-fire"
"1.2.6","PIPO",108.007155097925,"Pre-fire"
"1.3.1","PIPO",150.447228213897,"Pre-fire"
"1.3.2","PIPO",137.061936577936,"Pre-fire"
"1.3.3","PIPO",115.54192868419,"Pre-fire"
"1.3.4","PIPO",137.583704073221,"Pre-fire"
"1.3.5","PIPO",133.786760744513,"Pre-fire"
"1.3.6","PIPO",105.738607635194,"Pre-fire"
"1.4.1","PIPO",0,"Pre-fire"
"1.4.2","PIPO",161.285062234465,"Pre-fire"
"1.4.3","PIPO",107.704947792198,"Pre-fire"
"1.4.4","PIPO",106.192602057713,"Pre-fire"
"1.4.5","PIPO",161.37716045148,"Pre-fire"
"1.4.6","PIPO",106.281914503897,"Pre-fire"
"2.1.1","PIPO",0,"Pre-fire"
"2.1.2","PIPO",107.066776788719,"Pre-fire"
"2.1.3","PIPO",0,"Pre-fire"
"2.1.4","PIPO",0,"Pre-fire"
"2.1.5","PIPO",0,"Pre-fire"
"2.1.6","PIPO",0,"Pre-fire"
"2.2.1","PIPO",0,"Pre-fire"
"2.2.2","PIPO",0,"Pre-fire"
"2.2.3","PIPO",0,"Pre-fire"
"2.2.4","PIPO",0,"Pre-fire"
"2.2.5","PIPO",0,"Pre-fire"
"2.2.6","PIPO",180.902165314972,"Pre-fire"
"2.3.1","PIPO",114.724601146192,"Pre-fire"
"2.3.2","PIPO",0,"Pre-fire"
"2.3.3","PIPO",130.714295826144,"Pre-fire"
"2.3.4","PIPO",0,"Pre-fire"
"2.3.5","PIPO",0,"Pre-fire"
"2.3.6","PIPO",118.415170219838,"Pre-fire"
"2.4.1","PIPO",0,"Pre-fire"
"2.4.2","PIPO",0,"Pre-fire"
"2.4.3","PIPO",0,"Pre-fire"
"2.4.4","PIPO",0,"Pre-fire"
"2.4.5","PIPO",105.041931620866,"Pre-fire"
"2.4.6","PIPO",122.346322847229,"Pre-fire"
"3.1.1","PIPO",138.534408390042,"Pre-fire"
"3.1.2","PIPO",0,"Pre-fire"
"3.1.3","PIPO",106.428561593557,"Pre-fire"
"3.1.4","PIPO",0,"Pre-fire"
"3.1.5","PIPO",0,"Pre-fire"
"3.1.6","PIPO",0,"Pre-fire"
"3.2.1","PIPO",105.61063024273,"Pre-fire"
"3.2.2","PIPO",122.81394715125,"Pre-fire"
"3.2.3","PIPO",136.939557892417,"Pre-fire"
"3.2.4","PIPO",178.576102385177,"Pre-fire"
"3.2.5","PIPO",115.147998039751,"Pre-fire"
"3.2.6","PIPO",0,"Pre-fire"
"3.3.2","PIPO",0,"Pre-fire"
"3.3.3","PIPO",0,"Pre-fire"
"3.3.4","PIPO",112.507811910333,"Pre-fire"
"3.3.5","PIPO",121.689195303478,"Pre-fire"
"3.3.6","PIPO",0,"Pre-fire"
"3.4.1","PIPO",111.979559511334,"Pre-fire"
"3.4.2","PIPO",0,"Pre-fire"
"3.4.3","PIPO",133.751301449829,"Pre-fire"
"3.4.4","PIPO",104.888408055414,"Pre-fire"
"3.4.5","PIPO",0,"Pre-fire"
"3.4.6","PIPO",0,"Pre-fire"
"4.1.1","PIPO",0,"Pre-fire"
"4.1.2","PIPO",0,"Pre-fire"
"4.1.3","PIPO",184.016402190366,"Pre-fire"
"4.1.4","PIPO",152.704737993122,"Pre-fire"
"4.1.5","PIPO",155.634397692258,"Pre-fire"
"4.1.6","PIPO",0,"Pre-fire"
"4.2.1","PIPO",180.486948244201,"Pre-fire"
"4.2.2","PIPO",0,"Pre-fire"
"4.2.3","PIPO",145.471074885709,"Pre-fire"
"4.2.4","PIPO",0,"Pre-fire"
"4.2.5","PIPO",0,"Pre-fire"
"4.2.6","PIPO",129.767459997939,"Pre-fire"
"4.3.1","PIPO",0,"Pre-fire"
"4.3.2","PIPO",125.548370995226,"Pre-fire"
"4.3.3","PIPO",0,"Pre-fire"
"4.3.4","PIPO",0,"Pre-fire"
"4.3.5","PIPO",136.169988822377,"Pre-fire"
"4.3.6","PIPO",0,"Pre-fire"
"4.4.1","PIPO",0,"Pre-fire"
"4.4.2","PIPO",0,"Pre-fire"
"4.4.3","PIPO",0,"Pre-fire"
"4.4.4","PIPO",0,"Pre-fire"
"4.4.5","PIPO",144.808706712445,"Pre-fire"
"4.4.6","PIPO",129.231597556309,"Pre-fire"
"1.1.1","PSME",192.570855479657,"Pre-fire"
"1.1.2","PSME",196.174841685142,"Pre-fire"
"1.1.3","PSME",0,"Pre-fire"
"1.1.4","PSME",0,"Pre-fire"
"1.2.1","PSME",179.481765607273,"Pre-fire"
"1.2.2","PSME",152.839938038727,"Pre-fire"
"1.2.3","PSME",121.604961687099,"Pre-fire"
"1.2.4","PSME",0,"Pre-fire"
"1.2.5","PSME",140.117092567873,"Pre-fire"
"1.2.6","PSME",149.892795052851,"Pre-fire"
"1.3.1","PSME",0,"Pre-fire"
"1.3.2","PSME",170.469621962718,"Pre-fire"
"1.3.3","PSME",130.2453663165,"Pre-fire"
"1.3.4","PSME",117.804264089731,"Pre-fire"
"1.3.5","PSME",161.855399724641,"Pre-fire"
"1.3.6","PSME",0,"Pre-fire"
"1.4.1","PSME",0,"Pre-fire"
"1.4.2","PSME",153.995129935778,"Pre-fire"
"1.4.3","PSME",0,"Pre-fire"
"1.4.4","PSME",165.298815971092,"Pre-fire"
"1.4.5","PSME",0,"Pre-fire"
"1.4.6","PSME",169.89538506509,"Pre-fire"
"2.1.1","PSME",149.527305393436,"Pre-fire"
"2.1.2","PSME",125.818191551191,"Pre-fire"
"2.1.3","PSME",0,"Pre-fire"
"2.1.4","PSME",109.243839574973,"Pre-fire"
"2.1.5","PSME",148.75897592951,"Pre-fire"
"2.1.6","PSME",165.115083039042,"Pre-fire"
"2.2.1","PSME",185.738033706133,"Pre-fire"
"2.2.2","PSME",0,"Pre-fire"
"2.2.3","PSME",0,"Pre-fire"
"2.2.4","PSME",127.015685184895,"Pre-fire"
"2.2.5","PSME",150.356776423831,"Pre-fire"
"2.2.6","PSME",0,"Pre-fire"
"2.3.1","PSME",173.981958278254,"Pre-fire"
"2.3.2","PSME",0,"Pre-fire"
"2.3.3","PSME",110.742720132696,"Pre-fire"
"2.3.4","PSME",146.264106915363,"Pre-fire"
"2.3.5","PSME",0,"Pre-fire"
"2.3.6","PSME",0,"Pre-fire"
"2.4.1","PSME",0,"Pre-fire"
"2.4.2","PSME",0,"Pre-fire"
"2.4.3","PSME",0,"Pre-fire"
"2.4.4","PSME",0,"Pre-fire"
"2.4.5","PSME",0,"Pre-fire"
"2.4.6","PSME",0,"Pre-fire"
"3.1.1","PSME",192.296717131665,"Pre-fire"
"3.1.2","PSME",123.540166866444,"Pre-fire"
"3.1.3","PSME",0,"Pre-fire"
"3.1.4","PSME",124.287365574752,"Pre-fire"
"3.1.5","PSME",0,"Pre-fire"
"3.1.6","PSME",0,"Pre-fire"
"3.2.1","PSME",0,"Pre-fire"
"3.2.2","PSME",0,"Pre-fire"
"3.2.3","PSME",0,"Pre-fire"
"3.2.4","PSME",0,"Pre-fire"
"3.2.5","PSME",0,"Pre-fire"
"3.2.6","PSME",185.826028408326,"Pre-fire"
"3.3.2","PSME",141.06830163922,"Pre-fire"
"3.3.3","PSME",157.202112034397,"Pre-fire"
"3.3.4","PSME",0,"Pre-fire"
"3.3.5","PSME",208.309112654604,"Pre-fire"
"3.3.6","PSME",162.756862311999,"Pre-fire"
"3.4.1","PSME",0,"Pre-fire"
"3.4.2","PSME",128.622216499639,"Pre-fire"
"3.4.3","PSME",0,"Pre-fire"
"3.4.4","PSME",115.61704254775,"Pre-fire"
"3.4.5","PSME",0,"Pre-fire"
"3.4.6","PSME",155.727484639018,"Pre-fire"
"4.1.1","PSME",0,"Pre-fire"
"4.1.2","PSME",153.657216129946,"Pre-fire"
"4.1.3","PSME",0,"Pre-fire"
"4.1.4","PSME",0,"Pre-fire"
"4.1.5","PSME",0,"Pre-fire"
"4.1.6","PSME",0,"Pre-fire"
"4.2.1","PSME",122.394632101944,"Pre-fire"
"4.2.2","PSME",0,"Pre-fire"
"4.2.3","PSME",0,"Pre-fire"
"4.2.4","PSME",0,"Pre-fire"
"4.2.5","PSME",0,"Pre-fire"
"4.2.6","PSME",0,"Pre-fire"
"4.3.1","PSME",0,"Pre-fire"
"4.3.2","PSME",0,"Pre-fire"
"4.3.3","PSME",0,"Pre-fire"
"4.3.4","PSME",186.159403543816,"Pre-fire"
"4.3.5","PSME",0,"Pre-fire"
"4.3.6","PSME",0,"Pre-fire"
"4.4.1","PSME",123.45923681859,"Pre-fire"
"4.4.2","PSME",0,"Pre-fire"
"4.4.3","PSME",0,"Pre-fire"
"4.4.4","PSME",0,"Pre-fire"
"4.4.5","PSME",122.896281442378,"Pre-fire"
"4.4.6","PSME",0,"Pre-fire"
"1.1.1","QUKE",110.206434180675,"Pre-fire"
"1.1.2","QUKE",158.591615788249,"Pre-fire"
"1.1.3","QUKE",190.145096706392,"Pre-fire"
"1.1.4","QUKE",195.500455672786,"Pre-fire"
