"plot","Species","Importance Value","time"
"1.2.1","QUKE",130.837381898683,"Pre-fire"
"1.2.2","QUKE",161.237502645345,"Pre-fire"
"1.2.3","QUKE",206.81670940931,"Pre-fire"
"1.2.4","QUKE",216.825656704229,"Pre-fire"
"1.2.5","QUKE",115.266759780994,"Pre-fire"
"1.2.6","QUKE",150.420870242393,"Pre-fire"
"1.3.1","QUKE",124.496769012027,"Pre-fire"
"1.3.2","QUKE",158.780843786871,"Pre-fire"
"1.3.3","QUKE",175.839823983509,"Pre-fire"
"1.3.4","QUKE",168.451909331231,"Pre-fire"
"1.3.5","QUKE",165.201647520898,"Pre-fire"
"1.3.6","QUKE",201.49597277705,"Pre-fire"
"1.4.1","QUKE",125.482278860623,"Pre-fire"
"1.4.2","QUKE",119.698516258147,"Pre-fire"
"1.4.3","QUKE",132.319574270147,"Pre-fire"
"1.4.4","QUKE",122.681849490288,"Pre-fire"
"1.4.5","QUKE",136.843563404854,"Pre-fire"
"1.4.6","QUKE",128.782807286283,"Pre-fire"
"2.1.1","QUKE",166.656885841134,"Pre-fire"
"2.1.2","QUKE",165.001529472944,"Pre-fire"
"2.1.3","QUKE",144.352411633385,"Pre-fire"
"2.1.4","QUKE",201.617429392673,"Pre-fire"
"2.1.5","QUKE",128.481593822668,"Pre-fire"
"2.1.6","QUKE",134.265430490337,"Pre-fire"
"2.2.1","QUKE",191.306546021009,"Pre-fire"
"2.2.2","QUKE",235.7317581373,"Pre-fire"
"2.2.3","QUKE",141.920963941557,"Pre-fire"
"2.2.4","QUKE",229.722675293442,"Pre-fire"
"2.2.5","QUKE",111.794071897521,"Pre-fire"
"2.2.6","QUKE",126.477691699946,"Pre-fire"
"2.3.1","QUKE",128.317334851883,"Pre-fire"
"2.3.2","QUKE",127.681292349144,"Pre-fire"
"2.3.3","QUKE",172.485814867013,"Pre-fire"
"2.3.4","QUKE",153.192263363686,"Pre-fire"
"2.3.5","QUKE",179.340394231004,"Pre-fire"
"2.3.6","QUKE",152.559990993742,"Pre-fire"
"2.4.1","QUKE",177.389640540349,"Pre-fire"
"2.4.2","QUKE",195.32599686412,"Pre-fire"
"2.4.3","QUKE",158.099951188272,"Pre-fire"
"2.4.4","QUKE",199.536456084778,"Pre-fire"
"2.4.5","QUKE",156.208782904949,"Pre-fire"
"2.4.6","QUKE",117.783697960287,"Pre-fire"
"3.1.1","QUKE",125.543409894903,"Pre-fire"
"3.1.2","QUKE",242.448756957714,"Pre-fire"
"3.1.3","QUKE",226.032964753892,"Pre-fire"
"3.1.4","QUKE",246.606601027927,"Pre-fire"
"3.1.5","QUKE",160.328075051308,"Pre-fire"
"3.1.6","QUKE",148.524406455804,"Pre-fire"
"3.2.1","QUKE",164.840283407194,"Pre-fire"
"3.2.2","QUKE",126.641064689454,"Pre-fire"
"3.2.3","QUKE",263.060442107583,"Pre-fire"
"3.2.4","QUKE",134.385906382579,"Pre-fire"
"3.2.5","QUKE",181.143689134671,"Pre-fire"
"3.2.6","QUKE",177.45155228257,"Pre-fire"
"3.3.2","QUKE",132.390769768111,"Pre-fire"
"3.3.3","QUKE",113.495026391945,"Pre-fire"
"3.3.4","QUKE",235.791682391124,"Pre-fire"
"3.3.5","QUKE",145.480130465445,"Pre-fire"
"3.3.6","QUKE",135.858620253259,"Pre-fire"
"3.4.1","QUKE",137.179525087837,"Pre-fire"
"3.4.2","QUKE",177.780996730974,"Pre-fire"
"3.4.3","QUKE",124.503746616641,"Pre-fire"
"3.4.4","QUKE",150.385468407888,"Pre-fire"
"3.4.5","QUKE",175.144786523285,"Pre-fire"
"3.4.6","QUKE",122.222222222222,"Pre-fire"
"4.1.1","QUKE",175.513671721537,"Pre-fire"
"4.1.2","QUKE",209.457374443329,"Pre-fire"
"4.1.3","QUKE",178.332468337687,"Pre-fire"
"4.1.4","QUKE",209.322755297356,"Pre-fire"
"4.1.5","QUKE",161.532476730072,"Pre-fire"
"4.1.6","QUKE",225.100230951541,"Pre-fire"
"4.2.1","QUKE",168.642216388847,"Pre-fire"
"4.2.2","QUKE",192.928585180322,"Pre-fire"
"4.2.3","QUKE",209.140088999995,"Pre-fire"
"4.2.4","QUKE",223.448590582436,"Pre-fire"
"4.2.5","QUKE",255.962569078908,"Pre-fire"
"4.2.6","QUKE",170.574386867892,"Pre-fire"
"4.3.1","QUKE",180,"Pre-fire"
"4.3.2","QUKE",115,"Pre-fire"
"4.3.3","QUKE",300,"Pre-fire"
"4.3.4","QUKE",200.714836222369,"Pre-fire"
"4.3.5","QUKE",108.333333333333,"Pre-fire"
"4.3.6","QUKE",234.681512700469,"Pre-fire"
"4.4.1","QUKE",154.22486902062,"Pre-fire"
"4.4.2","QUKE",122.222246725914,"Pre-fire"
"4.4.3","QUKE",204.209975483098,"Pre-fire"
"4.4.4","QUKE",137.037037037037,"Pre-fire"
"4.4.5","QUKE",114.460512555339,"Pre-fire"
"4.4.6","QUKE",150.012472556502,"Pre-fire"
"1.1.1","ABCO",187.338032098077,"Post-Storrie Fire"
"1.1.2","ABCO",110.706287485797,"Post-Storrie Fire"
"1.1.3","ABCO",209.854903293608,"Post-Storrie Fire"
"1.1.4","ABCO",162.871033559183,"Post-Storrie Fire"
"1.2.1","ABCO",152.117975225624,"Post-Storrie Fire"
"1.2.2","ABCO",182.28609712278,"Post-Storrie Fire"
"1.2.3","ABCO",158.373163089575,"Post-Storrie Fire"
"1.2.4","ABCO",112.135977761412,"Post-Storrie Fire"
"1.2.5","ABCO",204.001919133846,"Post-Storrie Fire"
"1.2.6","ABCO",123.527871893822,"Post-Storrie Fire"
"1.3.1","ABCO",186.761762493801,"Post-Storrie Fire"
"1.3.2","ABCO",133.687597672475,"Post-Storrie Fire"
"1.3.3","ABCO",167.225790223515,"Post-Storrie Fire"
"1.3.4","ABCO",127.634917753981,"Post-Storrie Fire"
"1.3.5","ABCO",131.193626187318,"Post-Storrie Fire"
"1.3.6","ABCO",147.780451316628,"Post-Storrie Fire"
"1.4.1","ABCO",242.166461776162,"Post-Storrie Fire"
"1.4.2","ABCO",165.02129157161,"Post-Storrie Fire"
"1.4.3","ABCO",251.725271859366,"Post-Storrie Fire"
"1.4.4","ABCO",200.931496577102,"Post-Storrie Fire"
"1.4.5","ABCO",159.213471124258,"Post-Storrie Fire"
"1.4.6","ABCO",140.682223624598,"Post-Storrie Fire"
"2.1.1","ABCO",119.101926389686,"Post-Storrie Fire"
"2.1.2","ABCO",0,"Post-Storrie Fire"
"2.1.3","ABCO",182.781591490791,"Post-Storrie Fire"
"2.1.4","ABCO",184.167692516676,"Post-Storrie Fire"
"2.1.5","ABCO",149.59059058664,"Post-Storrie Fire"
"2.1.6","ABCO",178.096865305995,"Post-Storrie Fire"
"2.2.1","ABCO",122.955420272858,"Post-Storrie Fire"
"2.2.2","ABCO",164.116579566153,"Post-Storrie Fire"
"2.2.3","ABCO",178.964362723889,"Post-Storrie Fire"
"2.2.4","ABCO",143.261639521663,"Post-Storrie Fire"
"2.2.5","ABCO",190.432560407202,"Post-Storrie Fire"
"2.2.6","ABCO",170.458667214187,"Post-Storrie Fire"
"2.3.1","ABCO",185.904216541223,"Post-Storrie Fire"
"2.3.2","ABCO",268.584950388957,"Post-Storrie Fire"
"2.3.3","ABCO",150.811175537479,"Post-Storrie Fire"
"2.3.4","ABCO",134.731124932861,"Post-Storrie Fire"
"2.3.5","ABCO",230.491982935061,"Post-Storrie Fire"
"2.3.6","ABCO",229.02483878642,"Post-Storrie Fire"
"2.4.1","ABCO",228.268509980604,"Post-Storrie Fire"
"2.4.2","ABCO",204.67400313588,"Post-Storrie Fire"
"2.4.3","ABCO",198.279995458417,"Post-Storrie Fire"
"2.4.4","ABCO",172.086856460069,"Post-Storrie Fire"
"2.4.5","ABCO",220.388995971538,"Post-Storrie Fire"
"2.4.6","ABCO",203.731453248556,"Post-Storrie Fire"
"3.1.1","ABCO",0,"Post-Storrie Fire"
"3.1.2","ABCO",143.026888318643,"Post-Storrie Fire"
"3.1.3","ABCO",0,"Post-Storrie Fire"
"3.1.4","ABCO",0,"Post-Storrie Fire"
"3.1.5","ABCO",146.895919898791,"Post-Storrie Fire"
"3.1.6","ABCO",201.386904410029,"Post-Storrie Fire"
"3.2.1","ABCO",187.845726950749,"Post-Storrie Fire"
"3.2.2","ABCO",168.935110750196,"Post-Storrie Fire"
"3.2.3","ABCO",0,"Post-Storrie Fire"
"3.2.4","ABCO",238.271007539287,"Post-Storrie Fire"
"3.2.5","ABCO",141.559572809461,"Post-Storrie Fire"
"3.2.6","ABCO",133.610255470004,"Post-Storrie Fire"
"3.3.2","ABCO",213.285210676515,"Post-Storrie Fire"
"3.3.3","ABCO",174.553529149276,"Post-Storrie Fire"
"3.3.4","ABCO",146.913448538408,"Post-Storrie Fire"
"3.3.5","ABCO",126.517117923473,"Post-Storrie Fire"
"3.3.6","ABCO",148.078140271081,"Post-Storrie Fire"
"3.4.1","ABCO",217.127573489,"Post-Storrie Fire"
"3.4.2","ABCO",0,"Post-Storrie Fire"
"3.4.3","ABCO",180.367655144839,"Post-Storrie Fire"
"3.4.4","ABCO",124.477119187117,"Post-Storrie Fire"
"3.4.5","ABCO",119.994465773571,"Post-Storrie Fire"
"3.4.6","ABCO",159.52840734245,"Post-Storrie Fire"
"4.1.1","ABCO",0,"Post-Storrie Fire"
"4.1.2","ABCO",0,"Post-Storrie Fire"
"4.1.3","ABCO",0,"Post-Storrie Fire"
"4.1.4","ABCO",0,"Post-Storrie Fire"
"4.1.5","ABCO",0,"Post-Storrie Fire"
"4.1.6","ABCO",0,"Post-Storrie Fire"
"4.2.1","ABCO",115.058933461898,"Post-Storrie Fire"
"4.2.2","ABCO",0,"Post-Storrie Fire"
"4.2.3","ABCO",0,"Post-Storrie Fire"
"4.2.4","ABCO",0,"Post-Storrie Fire"
"4.2.5","ABCO",0,"Post-Storrie Fire"
"4.2.6","ABCO",0,"Post-Storrie Fire"
"4.3.1","ABCO",0,"Post-Storrie Fire"
"4.3.2","ABCO",241.280386934218,"Post-Storrie Fire"
"4.3.3","ABCO",0,"Post-Storrie Fire"
"4.3.4","ABCO",0,"Post-Storrie Fire"
"4.3.5","ABCO",0,"Post-Storrie Fire"
"4.3.6","ABCO",125.859559458979,"Post-Storrie Fire"
"4.4.1","ABCO",0,"Post-Storrie Fire"
"4.4.2","ABCO",0,"Post-Storrie Fire"
"4.4.3","ABCO",0,"Post-Storrie Fire"
"4.4.4","ABCO",256.521739130435,"Post-Storrie Fire"
"4.4.5","ABCO",0,"Post-Storrie Fire"
"4.4.6","ABCO",143.278070752868,"Post-Storrie Fire"
"1.1.1","CADE",102.415235847543,"Post-Storrie Fire"
"1.1.2","CADE",101.50246783719,"Post-Storrie Fire"
"1.1.3","CADE",0,"Post-Storrie Fire"
"1.1.4","CADE",122.184999688334,"Post-Storrie Fire"
"1.2.1","CADE",127.162930490432,"Post-Storrie Fire"
"1.2.2","CADE",103.636462193148,"Post-Storrie Fire"
"1.2.3","CADE",0,"Post-Storrie Fire"
"1.2.4","CADE",0,"Post-Storrie Fire"
"1.2.5","CADE",104.563519094817,"Post-Storrie Fire"
"1.2.6","CADE",168.151307713009,"Post-Storrie Fire"
"1.3.1","CADE",138.294240280276,"Post-Storrie Fire"
"1.3.2","CADE",0,"Post-Storrie Fire"
"1.3.3","CADE",0,"Post-Storrie Fire"
"1.3.4","CADE",142.484683443175,"Post-Storrie Fire"
"1.3.5","CADE",0,"Post-Storrie Fire"
"1.3.6","CADE",144.984968271129,"Post-Storrie Fire"
"1.4.1","CADE",108.584318007408,"Post-Storrie Fire"
"1.4.2","CADE",0,"Post-Storrie Fire"
"1.4.3","CADE",0,"Post-Storrie Fire"
"1.4.4","CADE",101.245183583499,"Post-Storrie Fire"
"1.4.5","CADE",124.660784400763,"Post-Storrie Fire"
"1.4.6","CADE",146.887151545644,"Post-Storrie Fire"
"2.1.1","CADE",112.758681899549,"Post-Storrie Fire"
"2.1.2","CADE",202.083583704625,"Post-Storrie Fire"
"2.1.3","CADE",120.455588325708,"Post-Storrie Fire"
"2.1.4","CADE",104.971038515678,"Post-Storrie Fire"
"2.1.5","CADE",121.592675962812,"Post-Storrie Fire"
"2.1.6","CADE",0,"Post-Storrie Fire"
"2.2.1","CADE",0,"Post-Storrie Fire"
"2.2.2","CADE",0,"Post-Storrie Fire"
"2.2.3","CADE",140.67832662209,"Post-Storrie Fire"
"2.2.4","CADE",0,"Post-Storrie Fire"
"2.2.5","CADE",147.416591271446,"Post-Storrie Fire"
"2.2.6","CADE",0,"Post-Storrie Fire"
"2.3.1","CADE",0,"Post-Storrie Fire"
"2.3.2","CADE",0,"Post-Storrie Fire"
"2.3.3","CADE",136.856083705544,"Post-Storrie Fire"
"2.3.4","CADE",0,"Post-Storrie Fire"
"2.3.5","CADE",0,"Post-Storrie Fire"
"2.3.6","CADE",0,"Post-Storrie Fire"
"2.4.1","CADE",0,"Post-Storrie Fire"
"2.4.2","CADE",0,"Post-Storrie Fire"
"2.4.3","CADE",143.620053353311,"Post-Storrie Fire"
"2.4.4","CADE",0,"Post-Storrie Fire"
"2.4.5","CADE",0,"Post-Storrie Fire"
"2.4.6","CADE",142.130934871955,"Post-Storrie Fire"
"3.1.1","CADE",151.596442322797,"Post-Storrie Fire"
"3.1.2","CADE",0,"Post-Storrie Fire"
"3.1.3","CADE",0,"Post-Storrie Fire"
"3.1.4","CADE",0,"Post-Storrie Fire"
"3.1.5","CADE",0,"Post-Storrie Fire"
"3.1.6","CADE",0,"Post-Storrie Fire"
"3.2.1","CADE",134.577900744944,"Post-Storrie Fire"
"3.2.2","CADE",136.555573011883,"Post-Storrie Fire"
"3.2.3","CADE",0,"Post-Storrie Fire"
"3.2.4","CADE",107.856282009262,"Post-Storrie Fire"
"3.2.5","CADE",0,"Post-Storrie Fire"
"3.2.6","CADE",0,"Post-Storrie Fire"
"3.3.2","CADE",0,"Post-Storrie Fire"
"3.3.3","CADE",141.586299499705,"Post-Storrie Fire"
"3.3.4","CADE",135.410862595321,"Post-Storrie Fire"
"3.3.5","CADE",0,"Post-Storrie Fire"
"3.3.6","CADE",123.480579847165,"Post-Storrie Fire"
"3.4.1","CADE",0,"Post-Storrie Fire"
"3.4.2","CADE",0,"Post-Storrie Fire"
"3.4.3","CADE",122.406698877863,"Post-Storrie Fire"
"3.4.4","CADE",0,"Post-Storrie Fire"
"3.4.5","CADE",0,"Post-Storrie Fire"
"3.4.6","CADE",0,"Post-Storrie Fire"
"4.1.1","CADE",0,"Post-Storrie Fire"
"4.1.2","CADE",0,"Post-Storrie Fire"
"4.1.3","CADE",0,"Post-Storrie Fire"
"4.1.4","CADE",0,"Post-Storrie Fire"
"4.1.5","CADE",0,"Post-Storrie Fire"
"4.1.6","CADE",0,"Post-Storrie Fire"
"4.2.1","CADE",0,"Post-Storrie Fire"
"4.2.2","CADE",0,"Post-Storrie Fire"
"4.2.3","CADE",0,"Post-Storrie Fire"
"4.2.4","CADE",0,"Post-Storrie Fire"
"4.2.5","CADE",0,"Post-Storrie Fire"
"4.2.6","CADE",111.603511690602,"Post-Storrie Fire"
"4.3.1","CADE",0,"Post-Storrie Fire"
"4.3.2","CADE",0,"Post-Storrie Fire"
"4.3.3","CADE",0,"Post-Storrie Fire"
"4.3.4","CADE",0,"Post-Storrie Fire"
"4.3.5","CADE",0,"Post-Storrie Fire"
"4.3.6","CADE",0,"Post-Storrie Fire"
"4.4.1","CADE",0,"Post-Storrie Fire"
"4.4.2","CADE",0,"Post-Storrie Fire"
"4.4.3","CADE",0,"Post-Storrie Fire"
"4.4.4","CADE",0,"Post-Storrie Fire"
"4.4.5","CADE",0,"Post-Storrie Fire"
"4.4.6","CADE",0,"Post-Storrie Fire"
"1.1.1","PILA",0,"Post-Storrie Fire"
"1.1.2","PILA",0,"Post-Storrie Fire"
"1.1.3","PILA",0,"Post-Storrie Fire"
"1.1.4","PILA",0,"Post-Storrie Fire"
"1.2.1","PILA",104.339857371911,"Post-Storrie Fire"
"1.2.2","PILA",0,"Post-Storrie Fire"
"1.2.3","PILA",0,"Post-Storrie Fire"
"1.2.4","PILA",0,"Post-Storrie Fire"
"1.2.5","PILA",105.561585447107,"Post-Storrie Fire"
"1.2.6","PILA",0,"Post-Storrie Fire"
"1.3.1","PILA",0,"Post-Storrie Fire"
"1.3.2","PILA",0,"Post-Storrie Fire"
"1.3.3","PILA",111.147090792285,"Post-Storrie Fire"
"1.3.4","PILA",106.040521308662,"Post-Storrie Fire"
"1.3.5","PILA",107.962565822631,"Post-Storrie Fire"
"1.3.6","PILA",0,"Post-Storrie Fire"
"1.4.1","PILA",123.766941355807,"Post-Storrie Fire"
"1.4.2","PILA",0,"Post-Storrie Fire"
"1.4.3","PILA",108.250206078289,"Post-Storrie Fire"
"1.4.4","PILA",103.650052320306,"Post-Storrie Fire"
"1.4.5","PILA",117.905020618645,"Post-Storrie Fire"
"1.4.6","PILA",107.470517974487,"Post-Storrie Fire"
"2.1.1","PILA",139.01846482113,"Post-Storrie Fire"
"2.1.2","PILA",0,"Post-Storrie Fire"
"2.1.3","PILA",150.809469434825,"Post-Storrie Fire"
"2.1.4","PILA",0,"Post-Storrie Fire"
"2.1.5","PILA",147.795753049908,"Post-Storrie Fire"
"2.1.6","PILA",0,"Post-Storrie Fire"
"2.2.1","PILA",0,"Post-Storrie Fire"
"2.2.2","PILA",101.512852790197,"Post-Storrie Fire"
"2.2.3","PILA",138.436346712464,"Post-Storrie Fire"
"2.2.4","PILA",0,"Post-Storrie Fire"
"2.2.5","PILA",0,"Post-Storrie Fire"
"2.2.6","PILA",122.524190679999,"Post-Storrie Fire"
"2.3.1","PILA",0,"Post-Storrie Fire"
"2.3.2","PILA",0,"Post-Storrie Fire"
"2.3.3","PILA",0,"Post-Storrie Fire"
"2.3.4","PILA",167.973825103503,"Post-Storrie Fire"
"2.3.5","PILA",0,"Post-Storrie Fire"
"2.3.6","PILA",0,"Post-Storrie Fire"
"2.4.1","PILA",0,"Post-Storrie Fire"
"2.4.2","PILA",0,"Post-Storrie Fire"
"2.4.3","PILA",0,"Post-Storrie Fire"
"2.4.4","PILA",128.376687455154,"Post-Storrie Fire"
"2.4.5","PILA",118.360289502647,"Post-Storrie Fire"
"2.4.6","PILA",112.628822699721,"Post-Storrie Fire"
"3.1.1","PILA",0,"Post-Storrie Fire"
"3.1.2","PILA",0,"Post-Storrie Fire"
"3.1.3","PILA",0,"Post-Storrie Fire"
"3.1.4","PILA",0,"Post-Storrie Fire"
"3.1.5","PILA",0,"Post-Storrie Fire"
"3.1.6","PILA",0,"Post-Storrie Fire"
"3.2.1","PILA",111.721934578865,"Post-Storrie Fire"
"3.2.2","PILA",143.686009524354,"Post-Storrie Fire"
"3.2.3","PILA",0,"Post-Storrie Fire"
"3.2.4","PILA",0,"Post-Storrie Fire"
"3.2.5","PILA",0,"Post-Storrie Fire"
"3.2.6","PILA",146.66833571357,"Post-Storrie Fire"
"3.3.2","PILA",126.714789323485,"Post-Storrie Fire"
"3.3.3","PILA",0,"Post-Storrie Fire"
"3.3.4","PILA",0,"Post-Storrie Fire"
"3.3.5","PILA",0,"Post-Storrie Fire"
"3.3.6","PILA",129.133797202808,"Post-Storrie Fire"
"3.4.1","PILA",0,"Post-Storrie Fire"
"3.4.2","PILA",0,"Post-Storrie Fire"
"3.4.3","PILA",0,"Post-Storrie Fire"
"3.4.4","PILA",0,"Post-Storrie Fire"
"3.4.5","PILA",168.908040449716,"Post-Storrie Fire"
"3.4.6","PILA",0,"Post-Storrie Fire"
"4.1.1","PILA",0,"Post-Storrie Fire"
"4.1.2","PILA",0,"Post-Storrie Fire"
"4.1.3","PILA",0,"Post-Storrie Fire"
"4.1.4","PILA",0,"Post-Storrie Fire"
"4.1.5","PILA",0,"Post-Storrie Fire"
"4.1.6","PILA",0,"Post-Storrie Fire"
"4.2.1","PILA",117.209358004363,"Post-Storrie Fire"
"4.2.2","PILA",0,"Post-Storrie Fire"
"4.2.3","PILA",0,"Post-Storrie Fire"
"4.2.4","PILA",0,"Post-Storrie Fire"
"4.2.5","PILA",0,"Post-Storrie Fire"
"4.2.6","PILA",0,"Post-Storrie Fire"
"4.3.1","PILA",0,"Post-Storrie Fire"
"4.3.2","PILA",0,"Post-Storrie Fire"
"4.3.3","PILA",0,"Post-Storrie Fire"
"4.3.4","PILA",0,"Post-Storrie Fire"
"4.3.5","PILA",0,"Post-Storrie Fire"
"4.3.6","PILA",0,"Post-Storrie Fire"
"4.4.1","PILA",0,"Post-Storrie Fire"
"4.4.2","PILA",0,"Post-Storrie Fire"
"4.4.3","PILA",146.73688499464,"Post-Storrie Fire"
"4.4.4","PILA",0,"Post-Storrie Fire"
"4.4.5","PILA",0,"Post-Storrie Fire"
"4.4.6","PILA",0,"Post-Storrie Fire"
"1.1.1","PIPO",107.469442394049,"Post-Storrie Fire"
"1.1.2","PIPO",133.024787203622,"Post-Storrie Fire"
"1.1.3","PIPO",0,"Post-Storrie Fire"
"1.1.4","PIPO",119.443511079696,"Post-Storrie Fire"
"1.2.1","PIPO",106.060089406077,"Post-Storrie Fire"
"1.2.2","PIPO",0,"Post-Storrie Fire"
"1.2.3","PIPO",113.205165814015,"Post-Storrie Fire"
"1.2.4","PIPO",171.038365534359,"Post-Storrie Fire"
"1.2.5","PIPO",130.489123975363,"Post-Storrie Fire"
"1.2.6","PIPO",108.007155097925,"Post-Storrie Fire"
"1.3.1","PIPO",150.447228213897,"Post-Storrie Fire"
"1.3.2","PIPO",137.061936577936,"Post-Storrie Fire"
"1.3.3","PIPO",115.54192868419,"Post-Storrie Fire"
"1.3.4","PIPO",137.583704073221,"Post-Storrie Fire"
"1.3.5","PIPO",133.786760744513,"Post-Storrie Fire"
"1.3.6","PIPO",105.738607635194,"Post-Storrie Fire"
"1.4.1","PIPO",0,"Post-Storrie Fire"
"1.4.2","PIPO",161.285062234465,"Post-Storrie Fire"
"1.4.3","PIPO",107.704947792198,"Post-Storrie Fire"
"1.4.4","PIPO",106.192602057713,"Post-Storrie Fire"
